empresa;unidade;cargo;previsto
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Maqueiro ;2
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Medico Ortopedista e Traumatologista;1
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Musicoterapeuta;1
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Nutricionista;1
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Psicologo;13
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Recepcionistas;10
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Supervisor de Fisioterapia;1
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Supervisor de Terapia Ocupacional;1
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Técnico em Informatica;1
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Técnicos de Enfermagem;4
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Terapeuta Ocupacional;12
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Tradutor de Libras ;2
EMSERH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Psicopedagogo;6
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Agente de Portaria;6
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Assistente Social;2
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Assistente Administrativo;5
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Auxiliar de Hotelaria;2
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Copeiro;1
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Educador Fisico;2
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Enfermeiro;2
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Fisioterapeuta;9
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Fonoaudiologo;2
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Maqueiro;1
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Nutricionista;1
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Psicologo;1
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Psicopedagogo;3
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Recepcionista;2
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Tecnico em Enfermagem;6
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Técnico em Manutenção Predial;1
IADVH;CENTRO ESPECIALIZADO DE REABILITACAO OLHO D'AGUA;Terapeuta Ocupacional;5
EMSERH;FESMA;ASSISTENTE SOCIAL;1
EMSERH;FESMA;ASSISTENTE SOCIAL;1
EMSERH;FESMA;ENFERMEIRO;9
EMSERH;FESMA;ENFERMEIRO;26
EMSERH;FESMA;FARMACÊUTICO;1
EMSERH;FESMA;NUTRICIONISTA;2
EMSERH;FESMA;PSICÓLOGO;1
EMSERH;FESMA;PSICÓLOGO;1
EMSERH;FESMA;FISIOTERAPEUTA;1
EMSERH;FESMA;FISIOTERAPEUTA;1
EMSERH;FESMA;MÉDICO ;11
EMSERH;FESMA;MÉDICO ;4
EMSERH;FESMA;TERAPEUTA OCUPACIONAL;2
EMSERH;FESMA;MOTORISTA;11
EMSERH;FESMA;MOTORISTA (capital);4
EMSERH;FESMA;GERENTE ADMINISTRATIVO;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Auxiliar Administrativo;5
EMSERH;CENTRO DE SAUDE GENESIO REGO;Coordenador Administrativo;2
EMSERH;CENTRO DE SAUDE GENESIO REGO;Encarregado de RH;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Encarregado de Faturamento;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Enfermeiro;13
EMSERH;CENTRO DE SAUDE GENESIO REGO;Farmacêutico;3
EMSERH;CENTRO DE SAUDE GENESIO REGO;Fisioterapeuta;8
EMSERH;CENTRO DE SAUDE GENESIO REGO;Fisioterapeuta Especialista em Dermatologia;2
EMSERH;CENTRO DE SAUDE GENESIO REGO;Maqueiro;6
EMSERH;CENTRO DE SAUDE GENESIO REGO;Nutricionista;2
EMSERH;CENTRO DE SAUDE GENESIO REGO;Recepcionista;5
EMSERH;CENTRO DE SAUDE GENESIO REGO;Secretaria;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Supervisora de Enfermagem;2
EMSERH;CENTRO DE SAUDE GENESIO REGO;Supervisor de Serviço Social;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Técnico em Enfermagem ;34
EMSERH;CENTRO DE SAUDE GENESIO REGO;Coordenador de Enfermagem;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Coordenador da Fármacia;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Diretor Administrativo;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Diretor Geral;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Diretor Técnico;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Encarregado de Almoxarifado;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Encarregado do Arquivo;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Encarregado de Atendimento;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Fisioterapeuta Especialista em Urogenicologia;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Médico Ginecologista e Obstetra;2
EMSERH;CENTRO DE SAUDE GENESIO REGO;Médico Clinico;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Supervisor de Administrativo;4
EMSERH;CENTRO DE SAUDE GENESIO REGO;Supervisor de Ambulatorio;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Supervisor de Fisioterapia;1
EMSERH;CENTRO DE SAUDE GENESIO REGO;Terapeuta Ocupacional;1
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Agente de Portaira;4
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Atendente de Consultório;7
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Auxiliar de Farmacia;7
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Auxiliar de Manutenção;1
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Auxiliar de Hotelaria;4
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Assistente Social;5
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Assistente Administrativo;9
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Enfermeiro;44
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Farmaceutico;5
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Fisioterapeuta;18
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Fonodiologo;2
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Motorista cat B e D;4
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Maqueiro;10
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Psicologo;2
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Recepcionista;4
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Tecnico de Informática;1
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Tecnico em Enfermagem;105
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Telefonista;1
IADVH;HOSPITAL GENESIO REGO (INTERNAÇÃO);Terapeuta Ocupacional;3
IADVH;CENTRO DE SAUDE GENESIO REGO;Agente de Portaira;4
IADVH;CENTRO DE SAUDE GENESIO REGO;Auxiliar de Farmacia;1
IADVH;CENTRO DE SAUDE GENESIO REGO;Auxiliar de Manutenção;1
IADVH;CENTRO DE SAUDE GENESIO REGO;Auxiliar de Hotelaria;4
IADVH;CENTRO DE SAUDE GENESIO REGO;Assistente Social;1
IADVH;CENTRO DE SAUDE GENESIO REGO;Assistente Administrativo;8
IADVH;CENTRO DE SAUDE GENESIO REGO;Enfermeiro;4
IADVH;CENTRO DE SAUDE GENESIO REGO;Fisioterapeuta;2
IADVH;CENTRO DE SAUDE GENESIO REGO;Motorista cat B e D;1
IADVH;CENTRO DE SAUDE GENESIO REGO;Nutricionista;1
IADVH;CENTRO DE SAUDE GENESIO REGO;Psicologo;1
IADVH;CENTRO DE SAUDE GENESIO REGO;Recepcionista;3
IADVH;CENTRO DE SAUDE GENESIO REGO;Sapateiro;1
IADVH;CENTRO DE SAUDE GENESIO REGO;Tecnico em Enfermagem;7
IADVH;CENTRO DE SAUDE GENESIO REGO;Tecnico em Segurança do Trabalho;1
IADVH;CENTRO DE SAUDE GENESIO REGO;Telefonista;1
IADVH;CENTRO DE SAUDE GENESIO REGO;Terapeuta Ocupacional;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Agente de Portaria ;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Auxiliar Operacional de Serviços Gerais ;2
EMSERH;HOSPITAL GERAL DE GRAJAU;Coordenador de Farmácia;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Coordenador Geral de Enfermagem;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Diretor Administrativo;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Diretor Técnico;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Encarregado de Manutenção;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Encarregado Almoxarifado;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Encarregado de Faturamento;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Enfermeiro ;6
EMSERH;HOSPITAL GERAL DE GRAJAU;Enfermeiro Especialista em Urgência e Emergência ;2
EMSERH;HOSPITAL GERAL DE GRAJAU;Farmacêuticos ;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Fisioterapeuta;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Maqueiros;2
EMSERH;HOSPITAL GERAL DE GRAJAU;Motorista Categoria D;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Recepcionistas;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Secretário;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Supervisor de Enfermagem ;3
EMSERH;HOSPITAL GERAL DE GRAJAU;Supervisores Administrativos ;5
EMSERH;HOSPITAL GERAL DE GRAJAU;Supervisor de Recursos Humanos;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Técnico em Segurança do Trabalho;1
EMSERH;HOSPITAL GERAL DE GRAJAU;Tecnicos de Enfermagem;17
EMSERH;HOSPITAL GERAL DE GRAJAU;Técnicos em Imobilização Ortopédica;4
EMSERH;HOSPITAL GERAL DE GRAJAU;Técnicos em Radiologia;1
IADVH;HOSPITAL GERAL DE GRAJAU;Assistente Social;3
IADVH;HOSPITAL GERAL DE GRAJAU;Assistente Administrativo;13
IADVH;HOSPITAL GERAL DE GRAJAU;Auxiliar de Farmacia;8
IADVH;HOSPITAL GERAL DE GRAJAU;Técnico de Manutenção Predial;1
IADVH;HOSPITAL GERAL DE GRAJAU;Enfermeiro;13
IADVH;HOSPITAL GERAL DE GRAJAU;Fisoterapeuta;2
IADVH;HOSPITAL GERAL DE GRAJAU;Maqueiro ;8
IADVH;HOSPITAL GERAL DE GRAJAU;Motorista Cat. B e D;5
IADVH;HOSPITAL GERAL DE GRAJAU;Nutricionista;1
IADVH;HOSPITAL GERAL DE GRAJAU;Agente de Portaria;9
IADVH;HOSPITAL GERAL DE GRAJAU;Recepcionista;10
IADVH;HOSPITAL GERAL DE GRAJAU;Tecnico em Gesso;1
IADVH;HOSPITAL GERAL DE GRAJAU;Tecnico em administração;1
IADVH;HOSPITAL GERAL DE GRAJAU;Tecnico em Enfermagem;87
IADVH;HOSPITAL GERAL DE GRAJAU;Tecnico em Radiologia;7
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Coordenador de Enfermagem;1
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Coordenador da Fármacia;1
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Coordenador Multi;1
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Diretor Geral;1
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Diretor Técnico;1
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Supervisor de Administrativo;4
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Supervisor de Faturamento;1
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Supervisora de Enfermagem;6
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Supervisora de CCIH;1
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Supervisora do NIR;1
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Supervisor de Fisioterapia;2
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Supervisor de Manutenção;1
EMSERH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Supervisor de Recurso Humano;1
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Auxiliar de Farmacia;18
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Auxiliar de Manutenção;3
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Auxiliar de Hotelaria;18
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Assistente Social;18
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Assistente Administrativo;32
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Bioquimico / Biomédico;5
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Enfermeiro;171
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Enfermeiro NEP_Nucleo de Educação Permanente;1
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Enfermeiro NSP_Nuclio de Segurança do Paciente;1
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Farmaceutico;15
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Fisioterapeuta Especialista em Terapia Intensiva;71
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Fonaudiologo;6
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Maqueiro;29
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Motorista cat B e D;4
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Nutricionista;11
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Psicologo;10
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Recepcionista;18
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Secretaria;1
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Tecnico Informatica;2
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Tecnico de Laboratorio;11
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Tecnico em Enfermagem;303
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Terapeuta Ocupacional;6
IADVH;HOSPITAL DE CUIDADOS INTENSIVOS_HCI;Tecnico em Segurança do Trabalho;3
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Agente de Portaria ;2
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Aprendiz;7
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Assistente Social;2
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Auxiliar Administrativo;11
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Auxiliar de Farmácia;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Auxiliar Operacional de Serviços Gerais;6
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Bioquímico;2
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenação de Enfermagem ;8
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Almoxarifado;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de auditoria e  faturametno ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador  de Qualidade ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Projeto;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador Administrativo ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador da Equipe Multidisciplinar ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador da Farmácia;2
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Nutrição;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Fonoaudiologia ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Internação;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Psicologia;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Radiologia;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Registro Hospitalar;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Terapia ocupacional;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Transporte;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de CCIH;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Agencia Transfusional;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador da Comissão de Curativo;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Higienização;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Ambulatorio;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Serviço Social;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Tecnologia de Informática ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de RH;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Coordenador de Nefrologia;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Diretor Técnico;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Diretora Administrativo;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Encarregado da Higienização Hospitalar ;2
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Encarregado de Hotelaria;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Encarregado da Portaria  ;2
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Encarregado de Tecnologia de Informática ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Encarregado do Almoxarifado ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Encarregado do Arquivo ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Encarregado dos Maqueiros;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Enfermeiro;9
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Enfermeiro Especialista em Terapia Intensiva ;11
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Enfermeiro Especilaista em Nefrologia ;3
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Farmacêutico;5
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Fisioterapeuta;2
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Fisioterapeuta Especialista em Terapia Intensiva ;2
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Fonoaudiólogo;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Gerente Geral de Enfermagem;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Gerente de Recursos Humanos;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Nutricionista;4
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Psicólogo;3
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Recepcionista;29
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Secretária ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Supervisor  do Serviço Social ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Supervisor Administrativo;5
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Supervisor da Agência Transfusional ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Supervisor de Atendimento ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Supervisor de Arquivo;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Supervisor de Tecnologia de Informática ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Supervisor do Núcleo de Seg. do Paciente;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Supervisor de Enfermagem ;7
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Supervisor de Faturamento;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Supervisor de Recursos Humanos ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Supervisor do Registro Hospitalar de Câncer ;1
EMSERH;HOSP DE CANCER DR. TARQUINIO LOPES FILHO;Técnico de Nível Superior ;1
